mediatype,collection,publisher,year,licenseurl,language,file,identifier,date,creator,title,description
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Sumana_Harihareswara-Stand_up_comedy_about_FLOSS.mp4,SeaGL2020-Sumana_Harihareswara-Stand_up_comedy_about_FLOSS,2020-11-13,Sumana Harihareswara,Stand-up comedy about FLOSS,"<p>What off-the-wall licenses should the OSI consider next? Where's the fine line between maintainer success and maintainer burnout? Should we alias <code>git reset --hard</code> to <code>git regret --hard</code>?</p><p>I've been in free and open source software for years, and I perform stand-up comedy. Sit back and enjoy 20 minutes of jokes about our field.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Kathy_Giori-Projects_With_A_Positive_Potential_For_Impact.mp4,SeaGL2020-Kathy_Giori-Projects_With_A_Positive_Potential_For_Impact,2020-11-14,Kathy Giori,Projects With A Positive Potential For Impact,Keynote
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Cameron_Bielstein-Building_Free_CI_CD_with_GitHub_Actions.mp4,SeaGL2020-Cameron_Bielstein-Building_Free_CI_CD_with_GitHub_Actions,2020-11-14,Cameron Bielstein,Building Free CI/CD with GitHub Actions,"<p>Build free CI/CD for your open source repository</p><p>Continuous integration and continuous deployment (CI/CD) is a popular DevOps method of ensuring software quality and velocity in a modern development environment through automated builds, tests, and deployments.</p><p>GitHub Actions is GitHub's built-in workflow framework for tasks such as CI/CD and more. It is fully integrated with GitHub repositories and, best of all, it is completely free for open source</p><p>This hands-on demonstration will go from zero to fully functional CI/CD pipeline in under 20 minutes using GitHub Actions. Attendees will come away with the skills and knowledge (and sample code) necessary to configure automated PR builds, test runs, and continuous deployment for own projects.</p><p>This talk is an introductory talk to GitHub's CI/CD offering and is suitable for all experience levels. Content will include introductions of concepts, a ""live"" coding demonstration of building a GitHub Actions, and time for questions and answers.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Elizabeth_K_Joseph-Open_Source_on_the_Mainframe_in_1960_1999_and_Today.mp4,SeaGL2020-Elizabeth_K_Joseph-Open_Source_on_the_Mainframe_in_1960_1999_and_Today,2020-11-14,Elizabeth K. Joseph,"Open Source on the Mainframe in 1960, 1999, and Today","<p>In what could be called a grandfather of open source user groups, SHARE, the first enterprise IT user group, was formed in 1955. By 1960 they had collaboratively adopted and released the SHARE Operating System. This laid the groundwork for what was to become a tight relationship between the mainframe and users who collaboratively got together to develop and share software.</p><p>In this talk we’ll explore this history, and where the mainframe is today with relation to the modern open source movement by talking about the latest developments in the realm of Linux for the mainframe and projects maintained by the Open Mainframe Project.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Aeva_Black-Crossing_the_Gender_Divide.mp4,SeaGL2020-Aeva_Black-Crossing_the_Gender_Divide,2020-11-14,Aeva Black,Crossing the Gender Divide,"<p>Fifteen years into a successful career in tech, I came out. I had a choice to make: whether to walk away, or try and salvage my professional network. I say I ""came out"" in 2017 though this process never really ends, and in this talk I'm going to come out to all of you again. And while my jobless period eventually came to a close, it lasted far longer than I expected. I'd like to share with you what I learned.</p><p>Was my network shrinking as colleagues chose to distance themselves from me, or because I felt nervous to reach out and have another awkward conversation? Was my bias changing because bad experiences taught me to anticipate more of them, or because my hormones were changing? Was my worldview changing, or just other people's perception of me?</p><p>I asked myself these questions daily for almost two years.</p><p>Through meditation, I understood that perception bias can be directly perceived, and I learned some tools to recognize the impact that my bias has on my decisions.</p><p>We can not become unbiased.</p><p>What matters is what we do about it.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Bri_Hatch-10_Vim_Tricks.mp4,SeaGL2020-Bri_Hatch-10_Vim_Tricks,2020-11-14,Bri Hatch,10 Vim Tricks,"<p>Some times you need to write software to solve problems and automate systems. But sometimes all you really need is a good editor and a few tricks up your sleeves.</p><p>I find myself frequently turning to vim to handle repetitive tasks, and create commands I'll run from the command line. Why write python when some efficient macros will do, or an occasional <code>:%s</code> will save you time?</p><p>And naturally we will cover that godsend of typos, xp.</p><p>Bring your ideas or needs - we will be both interactive and have show and tell.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Molly_de_Blanc-Introduction_to_Ethics_from_an_Ethicist_in_Training.mp4,SeaGL2020-Molly_de_Blanc-Introduction_to_Ethics_from_an_Ethicist_in_Training,2020-11-14,Molly de Blanc,Introduction to Ethics from an Ethicist-in-Training,"<p>Have you ever asked yourself: What is my responsibility to the people using the technology I make? How do I make decisions about what is right and wrong when choosing to work on something? What even is right and wrong?</p><p>Well, let's find some answers (or, really, more questions). This whirlwind tour of philosophical inquiry is designed for the FOSS community by the FOSS community. Our focus will be on moral responsibility. I'll even throw in a few Trolley Problems for good measure.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Bhagyashree_Bee_Padalkar_and_Justin_W_Flory-Time_for_Action.mp4,SeaGL2020-Bhagyashree_Bee_Padalkar_and_Justin_W_Flory-Time_for_Action,2020-11-14,"Bhagyashree ""Bee"" Padalkar & Justin W. Flory",Time for Action: How to build D&I in your project,"<p>Diversity and inclusion (D&amp;I) is not a new topic in Open Source. But what does D&amp;I work look like in the context of open source communities? <a href=""https://bee2502.github.io/"">Bhagyashree “Bee” Padalkar</a> and <a href=""https://jwf.io/"">Justin W. Flory</a> share lessons learned from five years of volunteering and leading D&amp;I teams in open source communities.</p><p>In this talk, Bee and Justin tell the story of how the Fedora Project’s <a href=""https://docs.fedoraproject.org/en-US/diversity-inclusion/"">Diversity &amp; Inclusion Team</a> came to be, what common pitfalls and challenges are in D&amp;I work, and a guiding principle behind everything the team does.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Kara_Sowles-Alcohol_and_Inclusivity_in_Tech.mp4,SeaGL2020-Kara_Sowles-Alcohol_and_Inclusivity_in_Tech,2020-11-14,Kara Sowles,Alcohol & Inclusivity in Tech,"<p>Alcohol is a major theme in tech culture, whether it's bonding with peers near the office keg, letting off steam with afterword drinks, or meeting industry giants over conference beers. Unfortunately, tech culture around alcohol often excludes people on the basis of gender, medication, religion, pregnancy, addiction, age, and more. We'll learn some of the basic pitfalls to avoid, and then talk solutions with easy-to-practice ally skills for how to discuss, serve, and approach alcohol at events and in the workplace.</p><p>We're all virtual right now, which provides a lot more space to make our own decisions free of professional obligation. It's also a great time to reconsider how we approach things, so we can return to the office and events with fresh eyes and new skills.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Elana_Hashman-AMA_About_Kubernetes.mp4,SeaGL2020-Elana_Hashman-AMA_About_Kubernetes,2020-11-14,Elana Hashman,AMA (Ask Me Anything) About Kubernetes,<p>Ask the Chair of Kubernetes SIG Instrumentation anything about Kubernetes! Rachel Kelly will be moderating and passing the questions from the audience up to Elana!</p>
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Ian_Kelling-When_does_a_service_take_away_your_software_freedom.mp4,SeaGL2020-Ian_Kelling-When_does_a_service_take_away_your_software_freedom,2020-11-14,Ian Kelling,When does a service take away your software freedom?,"<p>A lesser known tenet of the free software movement: ""You can have control over a program someone else wrote (if it's free), but you can never have control over a service someone else runs, so never use a service where in principle a program would do."" - <a href=""https://www.gnu.org/philosophy/who-does-that-server-really-serve.en.html"">gnu.org/philosophy</a></p><p>But when exactly would a program do? I will dig into the details and examine popular services so that you can gain confidence in evaluating services you encounter.</p><p>Finally, I will dip into other dimensions of judging services, such as how they treat your data.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Wm_Salt_Hale-Contacts_to_Connections_CRM_funneling_for_projects_and_people.mp4,SeaGL2020-Wm_Salt_Hale-Contacts_to_Connections_CRM_funneling_for_projects_and_people,2020-11-14,Wm Salt Hale,Contacts to Connections: CRM funneling for projects and people,"<p>Do you have a pile of sticky notes, a folder full of spreadsheets, or a dusty box of business cards gathered at conferences? Have you ever had a donor approached by multiple people trying to gather the same information? Beyond an organizational context; are there friends that you haven't spoke to for some time and would like to, but how long has it been?</p><p>We meet new folks daily, whether in a personal context or organizational. Often, it becomes hard to keep track of where, when, and how the connections were made. Further, the upkeep of these connections include remembering important dates, following steps in a particular order, and capturing information from multiple sources. A solution to assist with all of this is the often used sales tool, a contact relationship manager (CRM). These provide many features beyond that of a mere address book.</p><p>Come learn about two non-sales focused tools, CiviCRM and Monica. See how they can be used to clean up your contacts; getting them back under <em>your</em> control.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Deb_Nicholson-Move_Slow_and_Try_Not_to_Break_Each_Other.mp4,SeaGL2020-Deb_Nicholson-Move_Slow_and_Try_Not_to_Break_Each_Other,2020-11-14,Deb Nicholson,Move Slow and Try Not to Break Each Other,"<p>Sustainable open source starts with building sustainable communities. If our workplaces and our communities aren't sustainable then our projects won't be either. Constant chaos and breakneck speeds can only occasionally create sustainable projects, by accident. The next generation of software production will need to lean into relationship building, mission sharing and strategic planning. This talk will explore:</p><ul><li>How projects can get ready for the long haul</li><li>Why resiliency starts with inter-dependency</li><li>How slower structures enable stronger communities</li></ul><p>Many of us are doing many of the things that help build sustainable projects already, but what if we could be more intentional? Certain structures and norms can make it hard to implement positive changes even when good ideas come up. Shared leadership and mission-driven organizations offer solid structures for sustainable communities and sustainable software development. Mutual respect and humane working conditions are how we'll create a culture that values both experience and institutional memory while encouraging new people and new ideas. Let's slow down for sustainability!</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Aaron_Wolf-Software_freedom_through_collective_action.mp4,SeaGL2020-Aaron_Wolf-Software_freedom_through_collective_action,2020-11-14,Aaron Wolf,Software freedom through collective action,"<p>For even the most tech-savvy, achieving software freedom today is no easy task. And so much of our free software serves primarily as upstream foundations for <em>proprietary</em> end-user software companies with huge teams funded by SaaSS paywalls and third-party ads.</p><p>The trickle-down model of software freedom does not work. End-users being able to contribute patches helps but is not enough. What can we do? To see widespread freedom, we must <em>center end-user voices</em> and fund <em>end-user</em> focused free software well enough to out-compete proprietary options.</p><p>This talk will not focus on the specific solutions we're working on at Snowdrift.coop. Instead, I will describe the economic and political reasons why the free software movement needs stronger end-user orientation and why it's so hard to build the necessary solidarity. The impact will be successful whether people want to join our efforts or figure out how to apply this orientation elsewhere in the movement.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Amanda_Sopkin-The_United_States_History_with_Free_Software.mp4,SeaGL2020-Amanda_Sopkin-The_United_States_History_with_Free_Software,2020-11-14,Amanda Sopkin,The United States' History with Free Software and what we can do to improve the Future,"<p>Properly caring for and protecting citizen data requires the use of free software, but few public institutions adhere to this standard. Incidents like the breakdown of technology at this year’s democratic party caucuses in Iowa have (rightfully) made many citizens more wary of any government technology when it comes to our electoral processes. Encouraging the development and use of open source software has the potential to make technology developers more accountable and technology users more secure.</p><p>However, the government does not explicitly seek to convert software to free or see the need for doing so at most levels. In 2016, the United States instituted a source-code policy requiring 20% of code developed for or by an agency of the government to be released as open source software and be shared openly between agencies. This was a step in the right direction, but ultimately only a proposed target without actual deadlines or teeth behind it. In this talk I will examine the 2016 mandate and the impact it has had on the government. I will use this example to discuss the government’s history with proprietary technology and proponents of open source and free software within the government. I will focus on the history within the United States with notable examples of other countries provided. For example, I will discuss the Malaysian Public Sector Open Source Software Program and its success. I will finish by discussing hope for the future and what we can do to support the growth of free software in government. There are ways we can advocate for furthering the open source movement, by promoting free software at all levels of education and government and taking specific actions (call your senator!).</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Lisha_Sterling-Building_Alternative_Networks_for_Fun_and_Resistance.mp4,SeaGL2020-Lisha_Sterling-Building_Alternative_Networks_for_Fun_and_Resistance,2020-11-14,Lisha Sterling,Building Alternative Networks for Fun and Resistance,"<p>If all the networks are owned by a small handful of corporations, how can your network be free (as in speech)? If all the networks are surveilled by the government, how can any network by free? Is there any alternative?</p><p>This talk will tell you how to build several types of alternative networks with open source tools that can be used temporarily or for the long term, depending on need and context. I'll talk about choices of hardware and network type, how (and whether) to connect it to the wider Internet, and some basic security considerations to help you plan. I'll broadly cover light-based networks, smartphone network hacks, point to point radio networks, and mesh networks you can build with off the shelf (or thrift store) wifi routers. For each network type, I'll give some pros and cons, along with links to more detailed tutorials so you can try them out yourself.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Ben_Cotton-Scheduling_your_open_source_project.mkv,SeaGL2020-Ben_Cotton-Scheduling_your_open_source_project,2020-11-14,Ben Cotton,Scheduling your open source project,"<p>You can’t release on time if you don’t know what “on time” means. This talk covers several ways to build release schedules for projects — calendar-based, feature-based, and “meh, it’s done I guess”. Attendees will learn what considerations should go into planning a release schedule, how to deal with exceptions. It will also cover some tools that can be used to give the schedule a physical representation.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Paris_Buttfield_Addison_and_Tim_Nugent-First_steps_with_Swift_for_TensorFlow.mp4,SeaGL2020-Paris_Buttfield_Addison_and_Tim_Nugent-First_steps_with_Swift_for_TensorFlow,2020-11-14,Paris Buttfield-Addison & Tim Nugent,First steps with Swift for TensorFlow,"<p>This session will introduce Swift, the popular free and open source programming language introduced by Apple and developed by a huge community. You’ll learn why Swift is such an in-demand skill, why Swift is such an interesting language, and how to get started with it.</p><p>More specifically, you’ll learn how you can use Google’s Swift for TensorFlow project for modern, powerful machine learning on Linux, macOS, and Windows. Swift is a fabulous, powerful, fast, easy to learn alternative and companion to Python (and even works with the ubiquitous Jupyter notebooks). The time has never been better to learn about Swift (for machine learning).</p><p>Find out why Swift might just be the future of scientific computing and machine learning in this beginner friendly session.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-Nocnica_Fee-Data_Liberation_Open_Source_Observability.mp4,SeaGL2020-Nocnica_Fee-Data_Liberation_Open_Source_Observability,2020-11-14,Nočnica Fee,Data Liberation: Open Source Observability,"<p>Observability is a very popular buzzword for measuring your system's performance, and vendors are extremely excited to sell you tools that will grant meaningful insight to performance problems.</p><p>But real observability isn't a product you can buy in a box, it's about truly understanding your system, reducing the number of 'black box' components in your stack, and quickly finding the cause of problems.</p><p>I'll show you how tools like Grafana and Prometheus can make it easy to measure your stack.</p>"
movies,seagl,Seattle GNU/Linux Conference,2020,https://creativecommons.org/licenses/by/3.0/,English,SeaGL2020-VM_Brasseur-Lets_Put_The_Free_Back_In_Free_Market.mp4,SeaGL2020-VM_Brasseur-Lets_Put_The_Free_Back_In_Free_Market,2020-11-14,VM Brasseur,Let's Put The Free Back In Free Market,Keynote
